,function,parameterLengths,seconds,returned,param1,param2
934,linear_sorted,"[10000, <class 'int'>]",0.00010657310485839844,"{'found': False, 'index': -1}",10000,<class 'int'>
935,linear_sorted,"[10000, <class 'int'>]",0.00023126602172851562,"{'found': False, 'index': -1}",10000,<class 'int'>
936,linear_sorted,"[10000, <class 'int'>]",8.368492126464844e-05,"{'found': False, 'index': -1}",10000,<class 'int'>
937,linear_sorted,"[10000, <class 'int'>]",0.0009958744049072266,"{'found': False, 'index': -1}",10000,<class 'int'>
938,linear_sorted,"[10000, <class 'int'>]",0.00020194053649902344,"{'found': False, 'index': -1}",10000,<class 'int'>
939,linear_sorted,"[10000, <class 'int'>]",7.510185241699219e-05,"{'found': False, 'index': -1}",10000,<class 'int'>
940,linear_sorted,"[10000, <class 'int'>]",0.00021719932556152344,"{'found': False, 'index': -1}",10000,<class 'int'>
941,linear_sorted,"[10000, <class 'int'>]",0.0002999305725097656,"{'found': False, 'index': -1}",10000,<class 'int'>
942,linear_sorted,"[10000, <class 'int'>]",6.341934204101562e-05,"{'found': False, 'index': -1}",10000,<class 'int'>
943,linear_sorted,"[10000, <class 'int'>]",0.0004241466522216797,"{'found': True, 'index': 9198}",10000,<class 'int'>
944,linear_sorted,"[10000, <class 'int'>]",0.00046539306640625,"{'found': False, 'index': -1}",10000,<class 'int'>
945,linear_sorted,"[10000, <class 'int'>]",0.00034236907958984375,"{'found': False, 'index': -1}",10000,<class 'int'>
946,linear_sorted,"[10000, <class 'int'>]",0.00029754638671875,"{'found': False, 'index': -1}",10000,<class 'int'>
947,linear_sorted,"[10000, <class 'int'>]",0.00044083595275878906,"{'found': False, 'index': -1}",10000,<class 'int'>
948,linear_sorted,"[10000, <class 'int'>]",0.00022411346435546875,"{'found': True, 'index': 4782}",10000,<class 'int'>
949,linear_sorted,"[10000, <class 'int'>]",0.0004010200500488281,"{'found': False, 'index': -1}",10000,<class 'int'>
950,linear_sorted,"[10000, <class 'int'>]",7.033348083496094e-05,"{'found': False, 'index': -1}",10000,<class 'int'>
951,linear_sorted,"[10000, <class 'int'>]",0.0001285076141357422,"{'found': False, 'index': -1}",10000,<class 'int'>
952,linear_sorted,"[10000, <class 'int'>]",0.00013184547424316406,"{'found': False, 'index': -1}",10000,<class 'int'>
953,linear_sorted,"[10000, <class 'int'>]",0.00011229515075683594,"{'found': False, 'index': -1}",10000,<class 'int'>
954,linear_sorted,"[10000, <class 'int'>]",0.00022792816162109375,"{'found': True, 'index': 4843}",10000,<class 'int'>
955,linear_sorted,"[10000, <class 'int'>]",0.00021195411682128906,"{'found': False, 'index': -1}",10000,<class 'int'>
956,linear_sorted,"[10000, <class 'int'>]",0.00032520294189453125,"{'found': False, 'index': -1}",10000,<class 'int'>
957,linear_sorted,"[10000, <class 'int'>]",4.982948303222656e-05,"{'found': False, 'index': -1}",10000,<class 'int'>
958,linear_sorted,"[10000, <class 'int'>]",5.245208740234375e-06,"{'found': False, 'index': -1}",10000,<class 'int'>
959,linear_sorted,"[10000, <class 'int'>]",0.00030994415283203125,"{'found': True, 'index': 6507}",10000,<class 'int'>
960,linear_sorted,"[10000, <class 'int'>]",0.00029087066650390625,"{'found': True, 'index': 6227}",10000,<class 'int'>
961,linear_sorted,"[10000, <class 'int'>]",0.00025272369384765625,"{'found': False, 'index': -1}",10000,<class 'int'>
962,linear_sorted,"[10000, <class 'int'>]",0.0005228519439697266,"{'found': False, 'index': -1}",10000,<class 'int'>
963,linear_sorted,"[10000, <class 'int'>]",2.6226043701171875e-06,"{'found': False, 'index': -1}",10000,<class 'int'>
964,linear_sorted,"[10000, <class 'int'>]",0.0003504753112792969,"{'found': True, 'index': 5722}",10000,<class 'int'>
965,linear_sorted,"[10000, <class 'int'>]",0.00031495094299316406,"{'found': False, 'index': -1}",10000,<class 'int'>
966,linear_sorted,"[10000, <class 'int'>]",2.3126602172851562e-05,"{'found': False, 'index': -1}",10000,<class 'int'>
967,linear_sorted,"[10000, <class 'int'>]",0.0001773834228515625,"{'found': False, 'index': -1}",10000,<class 'int'>
968,linear_sorted,"[10000, <class 'int'>]",0.0002295970916748047,"{'found': False, 'index': -1}",10000,<class 'int'>
969,linear_sorted,"[10000, <class 'int'>]",8.320808410644531e-05,"{'found': False, 'index': -1}",10000,<class 'int'>
970,linear_sorted,"[10000, <class 'int'>]",0.0002720355987548828,"{'found': False, 'index': -1}",10000,<class 'int'>
971,linear_sorted,"[10000, <class 'int'>]",0.00038242340087890625,"{'found': False, 'index': -1}",10000,<class 'int'>
972,linear_sorted,"[10000, <class 'int'>]",3.4809112548828125e-05,"{'found': False, 'index': -1}",10000,<class 'int'>
973,linear_sorted,"[10000, <class 'int'>]",9.34600830078125e-05,"{'found': False, 'index': -1}",10000,<class 'int'>
974,linear_sorted,"[10000, <class 'int'>]",9.655952453613281e-05,"{'found': False, 'index': -1}",10000,<class 'int'>
975,linear_sorted,"[10000, <class 'int'>]",0.00011968612670898438,"{'found': False, 'index': -1}",10000,<class 'int'>
976,linear_sorted,"[10000, <class 'int'>]",0.0004987716674804688,"{'found': False, 'index': -1}",10000,<class 'int'>
977,linear_sorted,"[10000, <class 'int'>]",0.00037598609924316406,"{'found': False, 'index': -1}",10000,<class 'int'>
978,linear_sorted,"[10000, <class 'int'>]",0.0003714561462402344,"{'found': False, 'index': -1}",10000,<class 'int'>
979,linear_sorted,"[10000, <class 'int'>]",0.0004520416259765625,"{'found': False, 'index': -1}",10000,<class 'int'>
980,linear_sorted,"[10000, <class 'int'>]",0.0003757476806640625,"{'found': False, 'index': -1}",10000,<class 'int'>
981,linear_sorted,"[10000, <class 'int'>]",0.0004096031188964844,"{'found': False, 'index': -1}",10000,<class 'int'>
982,linear_sorted,"[10000, <class 'int'>]",0.0003154277801513672,"{'found': False, 'index': -1}",10000,<class 'int'>
983,linear_sorted,"[10000, <class 'int'>]",0.0003933906555175781,"{'found': False, 'index': -1}",10000,<class 'int'>
984,linear_sorted,"[10000, <class 'int'>]",0.00042128562927246094,"{'found': False, 'index': -1}",10000,<class 'int'>
985,linear_sorted,"[10000, <class 'int'>]",0.0003464221954345703,"{'found': True, 'index': 7260}",10000,<class 'int'>
986,linear_sorted,"[10000, <class 'int'>]",6.580352783203125e-05,"{'found': False, 'index': -1}",10000,<class 'int'>
987,linear_sorted,"[10000, <class 'int'>]",0.00040221214294433594,"{'found': False, 'index': -1}",10000,<class 'int'>
988,linear_sorted,"[10000, <class 'int'>]",5.459785461425781e-05,"{'found': True, 'index': 1124}",10000,<class 'int'>
989,linear_sorted,"[10000, <class 'int'>]",0.0005018711090087891,"{'found': False, 'index': -1}",10000,<class 'int'>
990,linear_sorted,"[10000, <class 'int'>]",0.00031495094299316406,"{'found': False, 'index': -1}",10000,<class 'int'>
991,linear_sorted,"[10000, <class 'int'>]",0.0003743171691894531,"{'found': False, 'index': -1}",10000,<class 'int'>
992,linear_sorted,"[10000, <class 'int'>]",0.0002796649932861328,"{'found': False, 'index': -1}",10000,<class 'int'>
993,linear_sorted,"[10000, <class 'int'>]",0.00033020973205566406,"{'found': False, 'index': -1}",10000,<class 'int'>
994,linear_sorted,"[10000, <class 'int'>]",0.0002105236053466797,"{'found': False, 'index': -1}",10000,<class 'int'>
995,linear_sorted,"[10000, <class 'int'>]",0.00014352798461914062,"{'found': False, 'index': -1}",10000,<class 'int'>
996,linear_sorted,"[10000, <class 'int'>]",9.441375732421875e-05,"{'found': False, 'index': -1}",10000,<class 'int'>
997,linear_sorted,"[10000, <class 'int'>]",0.00020313262939453125,"{'found': False, 'index': -1}",10000,<class 'int'>
998,linear_sorted,"[10000, <class 'int'>]",0.00040531158447265625,"{'found': False, 'index': -1}",10000,<class 'int'>
999,linear_sorted,"[10000, <class 'int'>]",0.0003058910369873047,"{'found': False, 'index': -1}",10000,<class 'int'>
